epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,924.105,1.5368,2.30718,1.40182,1,1,0.995,0.995,1.62921,1.61542,1.45748,0.00333063,0.00333063,0.00333063
2,1948.89,1.51497,1.48167,1.33787,1,1,0.995,0.995,1.63589,1.52669,1.45532,0.00663098,0.00663098,0.00663098
3,2940.65,1.58372,1.47297,1.39885,1,1,0.995,0.995,1.7932,1.81346,1.66278,0.00989833,0.00989833,0.00989833
4,3935.22,1.60881,1.47777,1.434,1,1,0.995,0.995,1.57536,1.2899,1.45484,0.0098515,0.0098515,0.0098515
5,4927.32,1.54924,1.34333,1.3992,1,1,0.995,0.995,1.49951,1.19838,1.41373,0.009802,0.009802,0.009802
6,5930.5,1.51169,1.26366,1.3717,1,1,0.995,0.995,1.49904,1.14283,1.41189,0.0097525,0.0097525,0.0097525
7,6932.81,1.4899,1.2153,1.34907,1,1,0.995,0.995,1.43451,1.02317,1.36251,0.009703,0.009703,0.009703
8,7921.71,1.46719,1.16776,1.34219,1,1,0.995,0.995,1.42869,0.96796,1.35905,0.0096535,0.0096535,0.0096535
9,8911.9,1.45344,1.13918,1.32871,1,1,0.995,0.995,1.40393,0.97178,1.33037,0.009604,0.009604,0.009604
10,9912.77,1.4374,1.12415,1.32088,1,1,0.995,0.995,1.38422,0.94036,1.32172,0.0095545,0.0095545,0.0095545
11,10909.8,1.42622,1.09411,1.31101,1,1,0.995,0.995,1.3768,0.91643,1.32057,0.009505,0.009505,0.009505
12,11917,1.41715,1.07288,1.30575,1,1,0.995,0.995,1.36475,0.88967,1.31194,0.0094555,0.0094555,0.0094555
13,12919.9,1.40696,1.05224,1.29648,1,1,0.995,0.995,1.35547,0.8776,1.30445,0.009406,0.009406,0.009406
14,13918.8,1.40079,1.03984,1.29459,1,1,0.995,0.995,1.35093,0.86218,1.2982,0.0093565,0.0093565,0.0093565
15,14912.3,1.39862,1.03125,1.29293,1,1,0.995,0.995,1.34649,0.84695,1.29682,0.009307,0.009307,0.009307
16,15912.4,1.38576,1.02044,1.28562,1,1,0.995,0.995,1.33442,0.82879,1.28928,0.0092575,0.0092575,0.0092575
17,16906.6,1.37677,0.99935,1.27994,1,1,0.995,0.995,1.32954,0.82233,1.28678,0.009208,0.009208,0.009208
18,17908.6,1.372,0.99125,1.27908,1,1,0.995,0.995,1.32385,0.81414,1.28202,0.0091585,0.0091585,0.0091585
19,18908,1.37148,0.98925,1.27441,1,1,0.995,0.995,1.31746,0.80995,1.27847,0.009109,0.009109,0.009109
20,19895,1.36594,0.98118,1.27095,1,1,0.995,0.995,1.31353,0.80267,1.27571,0.0090595,0.0090595,0.0090595
21,20883,1.36255,0.96854,1.26636,1,1,0.995,0.995,1.31126,0.79271,1.27444,0.00901,0.00901,0.00901
22,21874.5,1.35323,0.96117,1.26437,1,1,0.995,0.995,1.309,0.78825,1.27286,0.0089605,0.0089605,0.0089605
23,22860.2,1.35184,0.94851,1.26032,1,1,0.995,0.995,1.30647,0.78499,1.27082,0.008911,0.008911,0.008911
24,23863.9,1.35109,0.94551,1.26053,1,1,0.995,0.995,1.30306,0.78217,1.26726,0.0088615,0.0088615,0.0088615
25,24862.8,1.34233,0.94142,1.25802,1,1,0.995,0.995,1.29947,0.77952,1.26493,0.008812,0.008812,0.008812
26,25853.9,1.33312,0.92363,1.24873,1,1,0.995,0.995,1.29648,0.77647,1.26282,0.0087625,0.0087625,0.0087625
27,26845.3,1.33063,0.9239,1.24898,1,1,0.995,0.995,1.29425,0.77425,1.2612,0.008713,0.008713,0.008713
28,27833.8,1.32664,0.92081,1.24573,1,1,0.995,0.995,1.29302,0.77217,1.26046,0.0086635,0.0086635,0.0086635
29,28823.2,1.3254,0.91184,1.24405,1,1,0.995,0.995,1.29214,0.76944,1.25971,0.008614,0.008614,0.008614
30,29818.9,1.32625,0.91277,1.24082,1,1,0.995,0.995,1.2908,0.76747,1.25853,0.0085645,0.0085645,0.0085645
31,30814.2,1.32331,0.90495,1.24255,1,1,0.995,0.995,1.28891,0.76549,1.25701,0.008515,0.008515,0.008515
32,31805,1.31694,0.90779,1.23783,1,1,0.995,0.995,1.28737,0.76373,1.25564,0.0084655,0.0084655,0.0084655
33,32793.1,1.31035,0.89431,1.23405,1,1,0.995,0.995,1.28587,0.76204,1.25446,0.008416,0.008416,0.008416
34,33776.6,1.30685,0.89473,1.23182,1,1,0.995,0.995,1.28448,0.76027,1.25339,0.0083665,0.0083665,0.0083665
35,34759.5,1.30796,0.8833,1.23345,1,1,0.995,0.995,1.28308,0.75845,1.25261,0.008317,0.008317,0.008317
36,35756.8,1.30504,0.88662,1.2283,1,1,0.995,0.995,1.28185,0.75638,1.25183,0.0082675,0.0082675,0.0082675
37,36766.6,1.30155,0.88132,1.22999,1,1,0.995,0.995,1.28064,0.75446,1.25095,0.008218,0.008218,0.008218
38,37757.5,1.29624,0.87524,1.22775,1,1,0.995,0.995,1.27925,0.75236,1.25008,0.0081685,0.0081685,0.0081685
39,38741.9,1.29407,0.8746,1.22518,1,1,0.995,0.995,1.27779,0.75035,1.24926,0.008119,0.008119,0.008119
40,39741.5,1.29217,0.87563,1.22186,1,1,0.995,0.995,1.27638,0.74844,1.24837,0.0080695,0.0080695,0.0080695
41,40732.9,1.28692,0.86319,1.2197,1,1,0.995,0.995,1.27435,0.7467,1.247,0.00802,0.00802,0.00802
42,41733.3,1.28347,0.85963,1.21958,1,1,0.995,0.995,1.27275,0.74523,1.24598,0.0079705,0.0079705,0.0079705
43,42740.8,1.27844,0.85954,1.21641,1,1,0.995,0.995,1.27153,0.74358,1.24514,0.007921,0.007921,0.007921
44,43730.8,1.28029,0.85389,1.21531,1,1,0.995,0.995,1.26988,0.74141,1.24403,0.0078715,0.0078715,0.0078715
45,44720.6,1.27315,0.85114,1.21366,1,1,0.995,0.995,1.26805,0.73959,1.24299,0.007822,0.007822,0.007822
46,45713.7,1.2801,0.85064,1.21531,1,1,0.995,0.995,1.2663,0.73759,1.24209,0.0077725,0.0077725,0.0077725
47,46700.6,1.26795,0.84624,1.20457,1,1,0.995,0.995,1.26472,0.73595,1.241,0.007723,0.007723,0.007723
48,47702.8,1.26696,0.84647,1.20596,1,1,0.995,0.995,1.26315,0.73462,1.23989,0.0076735,0.0076735,0.0076735
49,48710.5,1.2644,0.83936,1.20514,1,1,0.995,0.995,1.26202,0.73297,1.23906,0.007624,0.007624,0.007624
50,49699.6,1.26047,0.83895,1.20611,1,1,0.995,0.995,1.26039,0.73139,1.23824,0.0075745,0.0075745,0.0075745
51,50693,1.25157,0.8285,1.19777,1,1,0.995,0.995,1.25875,0.72968,1.23708,0.007525,0.007525,0.007525
52,51742.5,1.25325,0.82767,1.19862,1,1,0.995,0.995,1.25735,0.72806,1.2362,0.0074755,0.0074755,0.0074755
53,52800.9,1.25223,0.82528,1.19937,1,1,0.995,0.995,1.25579,0.72623,1.23515,0.007426,0.007426,0.007426
54,54150.6,1.24959,0.825,1.19611,1,1,0.995,0.995,1.25409,0.72454,1.23392,0.0073765,0.0073765,0.0073765
55,55609.9,1.25341,0.82793,1.19767,1,1,0.995,0.995,1.25221,0.72253,1.23282,0.007327,0.007327,0.007327
56,57059.3,1.24682,0.81539,1.19472,1,1,0.995,0.995,1.25046,0.72111,1.23173,0.0072775,0.0072775,0.0072775
57,58476.2,1.24001,0.81452,1.19292,1,1,0.995,0.995,1.249,0.71955,1.23085,0.007228,0.007228,0.007228
58,59876.4,1.24176,0.81087,1.19376,1,1,0.995,0.995,1.24719,0.71759,1.22962,0.0071785,0.0071785,0.0071785
59,61369.6,1.24288,0.81082,1.19439,1,1,0.995,0.995,1.24476,0.71584,1.22837,0.007129,0.007129,0.007129
60,62764.8,1.23564,0.81182,1.19082,1,1,0.995,0.995,1.24267,0.71429,1.22749,0.0070795,0.0070795,0.0070795
61,64264.3,1.2307,0.80465,1.18648,1,1,0.995,0.995,1.24042,0.71256,1.22626,0.00703,0.00703,0.00703
62,65745.7,1.23091,0.80192,1.18435,1,1,0.995,0.995,1.23793,0.71114,1.22499,0.0069805,0.0069805,0.0069805
63,66967.7,1.23331,0.80514,1.18965,1,1,0.995,0.995,1.23571,0.7092,1.22367,0.006931,0.006931,0.006931
64,67917.4,1.22496,0.79962,1.18237,1,1,0.995,0.995,1.23384,0.70707,1.2226,0.0068815,0.0068815,0.0068815
65,68868.9,1.22514,0.79665,1.18123,1,1,0.995,0.995,1.23162,0.7057,1.22148,0.006832,0.006832,0.006832
66,69822,1.21851,0.7903,1.17744,1,1,0.995,0.995,1.22969,0.70368,1.22023,0.0067825,0.0067825,0.0067825
67,70813.8,1.22312,0.79376,1.17984,1,1,0.995,0.995,1.22748,0.70124,1.21891,0.006733,0.006733,0.006733
68,71781.8,1.2197,0.79059,1.17929,1,1,0.995,0.995,1.22505,0.69971,1.2175,0.0066835,0.0066835,0.0066835
69,72741.2,1.21014,0.78686,1.17598,1,1,0.995,0.995,1.22273,0.6978,1.21618,0.006634,0.006634,0.006634
70,73706.7,1.21268,0.78592,1.17424,1,1,0.995,0.995,1.22049,0.69653,1.21488,0.0065845,0.0065845,0.0065845
71,74670.7,1.21457,0.7879,1.1806,1,1,0.995,0.995,1.21814,0.69485,1.21374,0.006535,0.006535,0.006535
72,75631.1,1.20971,0.7821,1.17322,1,1,0.995,0.995,1.2159,0.6935,1.21228,0.0064855,0.0064855,0.0064855
73,76608.5,1.20564,0.77703,1.17,1,1,0.995,0.995,1.21355,0.69155,1.21096,0.006436,0.006436,0.006436
74,77579.4,1.20467,0.77917,1.16976,1,1,0.995,0.995,1.21153,0.69019,1.20992,0.0063865,0.0063865,0.0063865
75,78537.7,1.1991,0.77252,1.16674,1,1,0.995,0.995,1.20949,0.68868,1.20869,0.006337,0.006337,0.006337
76,79494.3,1.19678,0.77177,1.1659,1,1,0.995,0.995,1.20718,0.68706,1.20725,0.0062875,0.0062875,0.0062875
77,80451.9,1.18869,0.76267,1.16139,1,1,0.995,0.995,1.20502,0.68524,1.20605,0.006238,0.006238,0.006238
78,81410.6,1.19344,0.76946,1.16588,1,1,0.995,0.995,1.20303,0.68333,1.20487,0.0061885,0.0061885,0.0061885
79,82383.1,1.19488,0.76386,1.16951,1,1,0.995,0.995,1.20069,0.68178,1.20356,0.006139,0.006139,0.006139
80,83361.1,1.18682,0.7666,1.16151,1,1,0.995,0.995,1.19898,0.68047,1.20252,0.0060895,0.0060895,0.0060895
81,84332.5,1.18276,0.75777,1.16027,1,1,0.995,0.995,1.19703,0.67901,1.20133,0.00604,0.00604,0.00604
82,85288.2,1.19006,0.76329,1.16149,1,1,0.995,0.995,1.19554,0.67744,1.20047,0.0059905,0.0059905,0.0059905
83,86254.6,1.18066,0.75713,1.15669,1,1,0.995,0.995,1.19364,0.67588,1.1994,0.005941,0.005941,0.005941
84,87216.9,1.17828,0.75965,1.15688,1,1,0.995,0.995,1.19157,0.6749,1.19823,0.0058915,0.0058915,0.0058915
85,88176.5,1.17951,0.75299,1.15629,1,1,0.995,0.995,1.18948,0.67348,1.19723,0.005842,0.005842,0.005842
86,89157.5,1.17561,0.74988,1.15505,1,1,0.995,0.995,1.18733,0.67199,1.19602,0.0057925,0.0057925,0.0057925
87,90110.7,1.17298,0.74948,1.15219,1,1,0.995,0.995,1.18532,0.67064,1.19499,0.005743,0.005743,0.005743
88,91065.4,1.16883,0.7428,1.15084,1,1,0.995,0.995,1.18341,0.66904,1.19413,0.0056935,0.0056935,0.0056935
89,92019.4,1.17165,0.74539,1.15155,1,1,0.995,0.995,1.18107,0.66743,1.19294,0.005644,0.005644,0.005644
90,92974.2,1.167,0.73974,1.14887,1,1,0.995,0.995,1.17893,0.66621,1.19186,0.0055945,0.0055945,0.0055945
91,93943.6,1.15725,0.74024,1.14289,1,1,0.995,0.995,1.1769,0.6648,1.19064,0.005545,0.005545,0.005545
92,94927.2,1.16261,0.7399,1.14801,1,1,0.995,0.995,1.17478,0.66378,1.18947,0.0054955,0.0054955,0.0054955
93,95891.1,1.15849,0.73567,1.14431,1,1,0.995,0.995,1.17285,0.66251,1.18848,0.005446,0.005446,0.005446
94,96841.9,1.15172,0.73272,1.14102,1,1,0.995,0.995,1.17073,0.66138,1.18753,0.0053965,0.0053965,0.0053965
95,97793.6,1.14842,0.72853,1.14148,1,1,0.995,0.995,1.16868,0.6604,1.18643,0.005347,0.005347,0.005347
96,98747.2,1.14821,0.73219,1.14192,1,1,0.995,0.995,1.16666,0.65924,1.18559,0.0052975,0.0052975,0.0052975
97,99704.7,1.14915,0.731,1.14193,1,1,0.995,0.995,1.1643,0.65788,1.18464,0.005248,0.005248,0.005248
98,100678,1.14257,0.72477,1.13851,1,1,0.995,0.995,1.1623,0.65651,1.18365,0.0051985,0.0051985,0.0051985
99,101644,1.14223,0.72408,1.13595,1,1,0.995,0.995,1.15992,0.65521,1.18246,0.005149,0.005149,0.005149
100,102602,1.1394,0.72183,1.13207,1,1,0.995,0.995,1.15801,0.65446,1.18165,0.0050995,0.0050995,0.0050995
101,103558,1.13704,0.71817,1.13155,1,1,0.995,0.995,1.1561,0.6536,1.18056,0.00505,0.00505,0.00505
102,104516,1.1356,0.71909,1.13276,1,1,0.995,0.995,1.15393,0.65276,1.17944,0.0050005,0.0050005,0.0050005
103,105473,1.13135,0.71485,1.12984,1,1,0.995,0.995,1.1518,0.65185,1.17846,0.004951,0.004951,0.004951
104,106454,1.1305,0.71913,1.13001,1,1,0.995,0.995,1.1498,0.65085,1.17752,0.0049015,0.0049015,0.0049015
105,107430,1.12743,0.70822,1.12891,1,1,0.995,0.995,1.14831,0.6498,1.17677,0.004852,0.004852,0.004852
106,108394,1.12877,0.71227,1.12588,1,1,0.995,0.995,1.14653,0.6488,1.17558,0.0048025,0.0048025,0.0048025
107,109351,1.11838,0.7021,1.12409,1,1,0.995,0.995,1.1447,0.64756,1.17445,0.004753,0.004753,0.004753
108,110308,1.12306,0.70425,1.12518,1,1,0.995,0.995,1.14308,0.64662,1.17366,0.0047035,0.0047035,0.0047035
109,111267,1.11798,0.70776,1.123,1,1,0.995,0.995,1.14126,0.64551,1.17262,0.004654,0.004654,0.004654
110,112237,1.11744,0.70386,1.12418,1,1,0.995,0.995,1.13941,0.64476,1.17173,0.0046045,0.0046045,0.0046045
111,113218,1.11396,0.69845,1.12018,1,1,0.995,0.995,1.13767,0.64398,1.17092,0.004555,0.004555,0.004555
112,114174,1.10878,0.69486,1.117,1,1,0.995,0.995,1.1355,0.64344,1.16949,0.0045055,0.0045055,0.0045055
113,115128,1.10845,0.69578,1.11707,1,1,0.995,0.995,1.1336,0.64239,1.16835,0.004456,0.004456,0.004456
114,116090,1.10297,0.69005,1.11336,1,1,0.995,0.995,1.1316,0.64095,1.16721,0.0044065,0.0044065,0.0044065
115,117050,1.10345,0.69216,1.11087,1,1,0.995,0.995,1.12945,0.64007,1.16574,0.004357,0.004357,0.004357
116,118013,1.10135,0.68824,1.11199,1,1,0.995,0.995,1.12763,0.63952,1.16465,0.0043075,0.0043075,0.0043075
117,118999,1.09646,0.69333,1.10893,1,1,0.995,0.995,1.12598,0.63823,1.16359,0.004258,0.004258,0.004258
118,119961,1.0942,0.68304,1.10836,1,1,0.995,0.995,1.12428,0.63734,1.16257,0.0042085,0.0042085,0.0042085
119,120924,1.08999,0.68173,1.1057,1,1,0.995,0.995,1.12238,0.63639,1.16137,0.004159,0.004159,0.004159
120,121887,1.08372,0.67692,1.10339,1,1,0.995,0.995,1.12072,0.63561,1.16048,0.0041095,0.0041095,0.0041095
121,122846,1.08382,0.67633,1.10398,1,1,0.995,0.995,1.11904,0.63489,1.15942,0.00406,0.00406,0.00406
122,123809,1.07875,0.67403,1.09977,1,1,0.995,0.995,1.11715,0.63425,1.15849,0.0040105,0.0040105,0.0040105
123,124793,1.07888,0.67314,1.09935,1,1,0.995,0.995,1.11547,0.63367,1.15729,0.003961,0.003961,0.003961
124,125769,1.07843,0.67284,1.10305,1,1,0.995,0.995,1.11365,0.63279,1.15629,0.0039115,0.0039115,0.0039115
125,126737,1.07463,0.67031,1.09766,1,1,0.995,0.995,1.11215,0.63142,1.15554,0.003862,0.003862,0.003862
126,127698,1.06782,0.66694,1.09477,1,1,0.995,0.995,1.11037,0.63054,1.15456,0.0038125,0.0038125,0.0038125
127,128658,1.06652,0.66784,1.09493,1,1,0.995,0.995,1.10842,0.62958,1.1534,0.003763,0.003763,0.003763
128,129623,1.06274,0.66286,1.09249,1,1,0.995,0.995,1.10664,0.62871,1.15244,0.0037135,0.0037135,0.0037135
129,130639,1.06213,0.66179,1.08768,1,1,0.995,0.995,1.10486,0.6278,1.15119,0.003664,0.003664,0.003664
130,131609,1.06037,0.65969,1.09421,1,1,0.995,0.995,1.10344,0.62703,1.15062,0.0036145,0.0036145,0.0036145
131,132575,1.05265,0.65552,1.086,1,1,0.995,0.995,1.10175,0.62665,1.14985,0.003565,0.003565,0.003565
132,133540,1.0545,0.6562,1.08762,1,1,0.995,0.995,1.09977,0.62556,1.14874,0.0035155,0.0035155,0.0035155
133,134505,1.0454,0.65064,1.0826,1,1,0.995,0.995,1.09805,0.62484,1.14759,0.003466,0.003466,0.003466
134,135464,1.04425,0.64785,1.08452,1,1,0.995,0.995,1.09624,0.62416,1.14691,0.0034165,0.0034165,0.0034165
135,136440,1.04686,0.65362,1.08538,1,1,0.995,0.995,1.09431,0.62348,1.14601,0.003367,0.003367,0.003367
136,137417,1.04322,0.65115,1.08058,1,1,0.995,0.995,1.09272,0.62263,1.14519,0.0033175,0.0033175,0.0033175
137,138380,1.03866,0.64434,1.08193,1,1,0.995,0.995,1.09098,0.6219,1.14443,0.003268,0.003268,0.003268
138,139341,1.03406,0.63875,1.0781,1,1,0.995,0.995,1.08924,0.6214,1.14365,0.0032185,0.0032185,0.0032185
139,140308,1.03169,0.63829,1.07697,1,1,0.995,0.995,1.08743,0.62078,1.14282,0.003169,0.003169,0.003169
140,141276,1.02606,0.63759,1.07691,1,1,0.995,0.995,1.08593,0.62069,1.14229,0.0031195,0.0031195,0.0031195
141,142256,1.02113,0.63598,1.07603,1,1,0.995,0.995,1.08427,0.62015,1.14164,0.00307,0.00307,0.00307
142,143241,1.02021,0.63256,1.07299,1,1,0.995,0.995,1.08311,0.61959,1.14102,0.0030205,0.0030205,0.0030205
143,144207,1.01468,0.62723,1.06729,1,1,0.995,0.995,1.08123,0.61906,1.13988,0.002971,0.002971,0.002971
144,145174,1.01273,0.62903,1.06864,1,1,0.995,0.995,1.07951,0.61856,1.13904,0.0029215,0.0029215,0.0029215
145,146138,1.01103,0.62608,1.06662,1,1,0.995,0.995,1.07766,0.61771,1.13818,0.002872,0.002872,0.002872
146,147109,1.00712,0.62675,1.06476,1,1,0.995,0.995,1.0762,0.61676,1.13746,0.0028225,0.0028225,0.0028225
147,148089,1.00139,0.61999,1.06273,1,1,0.995,0.995,1.07436,0.61569,1.13661,0.002773,0.002773,0.002773
148,149104,0.99869,0.61669,1.06177,1,1,0.995,0.995,1.0726,0.61473,1.13591,0.0027235,0.0027235,0.0027235
149,150078,0.9986,0.61598,1.06103,1,1,0.995,0.995,1.07087,0.6142,1.13517,0.002674,0.002674,0.002674
150,151046,0.99483,0.61627,1.05883,1,1,0.995,0.995,1.06919,0.61349,1.13435,0.0026245,0.0026245,0.0026245
151,152022,0.98807,0.61025,1.05556,1,1,0.995,0.995,1.06747,0.61277,1.13339,0.002575,0.002575,0.002575
152,152987,0.98812,0.61282,1.05424,1,1,0.995,0.995,1.06609,0.61225,1.13275,0.0025255,0.0025255,0.0025255
153,153965,0.98152,0.6074,1.05454,1,1,0.995,0.995,1.06433,0.6118,1.13212,0.002476,0.002476,0.002476
154,154959,0.97904,0.60231,1.05101,1,1,0.995,0.995,1.06278,0.61105,1.13125,0.0024265,0.0024265,0.0024265
155,155929,0.97475,0.60121,1.05141,1,1,0.995,0.995,1.06111,0.61064,1.13063,0.002377,0.002377,0.002377
156,156902,0.971,0.59923,1.04624,1,1,0.995,0.995,1.05881,0.60975,1.12947,0.0023275,0.0023275,0.0023275
157,157881,0.96954,0.59497,1.04482,1,1,0.995,0.995,1.05683,0.60888,1.12851,0.002278,0.002278,0.002278
158,158850,0.96352,0.59101,1.0454,1,1,0.995,0.995,1.05471,0.60821,1.12754,0.0022285,0.0022285,0.0022285
159,159823,0.96169,0.59325,1.04481,1,1,0.995,0.995,1.05301,0.60759,1.12717,0.002179,0.002179,0.002179
160,160816,0.9559,0.59005,1.04063,1,1,0.995,0.995,1.05132,0.60695,1.12652,0.0021295,0.0021295,0.0021295
161,161788,0.95202,0.58734,1.04048,1,1,0.995,0.995,1.04961,0.6068,1.12577,0.00208,0.00208,0.00208
162,162756,0.94791,0.58517,1.03692,1,1,0.995,0.995,1.04767,0.60627,1.12498,0.0020305,0.0020305,0.0020305
163,163724,0.94438,0.58452,1.03548,1,1,0.995,0.995,1.04561,0.60558,1.12415,0.001981,0.001981,0.001981
164,164694,0.94261,0.58098,1.03488,1,1,0.995,0.995,1.04377,0.60525,1.12325,0.0019315,0.0019315,0.0019315
165,165666,0.93788,0.5758,1.0311,1,1,0.995,0.995,1.04197,0.60452,1.12246,0.001882,0.001882,0.001882
166,166658,0.93569,0.5734,1.02983,1,1,0.995,0.995,1.03999,0.6039,1.12136,0.0018325,0.0018325,0.0018325
167,167630,0.92959,0.5703,1.02595,1,1,0.995,0.995,1.03785,0.60359,1.12023,0.001783,0.001783,0.001783
168,168600,0.92969,0.57343,1.02926,1,1,0.995,0.995,1.03596,0.60328,1.11926,0.0017335,0.0017335,0.0017335
169,169572,0.92147,0.56826,1.02731,1,1,0.995,0.995,1.03382,0.60242,1.11839,0.001684,0.001684,0.001684
170,170539,0.92031,0.56819,1.02684,1,1,0.995,0.995,1.03187,0.60191,1.1175,0.0016345,0.0016345,0.0016345
171,171514,0.9135,0.56313,1.02249,1,1,0.995,0.995,1.02983,0.60143,1.11657,0.001585,0.001585,0.001585
172,172506,0.90993,0.55936,1.02048,1,1,0.995,0.995,1.02747,0.60059,1.11554,0.0015355,0.0015355,0.0015355
173,173480,0.90919,0.55959,1.01934,1,1,0.995,0.995,1.02543,0.60024,1.11454,0.001486,0.001486,0.001486
174,174452,0.90074,0.55539,1.01287,1,1,0.995,0.995,1.02364,0.60011,1.11351,0.0014365,0.0014365,0.0014365
175,175421,0.89214,0.54886,1.01062,1,1,0.995,0.995,1.02158,0.5996,1.11242,0.001387,0.001387,0.001387
176,176385,0.8896,0.54568,1.01189,1,1,0.995,0.995,1.01948,0.59943,1.11158,0.0013375,0.0013375,0.0013375
177,177354,0.88895,0.54641,1.01114,1,1,0.995,0.995,1.01755,0.59897,1.11091,0.001288,0.001288,0.001288
178,178336,0.88183,0.54097,1.00826,1,1,0.995,0.995,1.0157,0.59871,1.11006,0.0012385,0.0012385,0.0012385
179,179319,0.87791,0.54151,1.00437,1,1,0.995,0.995,1.01383,0.5981,1.10905,0.001189,0.001189,0.001189
180,180289,0.87508,0.53652,1.00399,1,1,0.995,0.995,1.01207,0.59777,1.10814,0.0011395,0.0011395,0.0011395
181,181253,0.87074,0.53634,0.99995,1,1,0.995,0.995,1.01009,0.59741,1.10718,0.00109,0.00109,0.00109
182,182228,0.86515,0.52989,1.00076,1,1,0.995,0.995,1.00825,0.59692,1.10637,0.0010405,0.0010405,0.0010405
183,183194,0.86395,0.53459,1.00155,1,1,0.995,0.995,1.0065,0.59707,1.1057,0.000991,0.000991,0.000991
184,184172,0.85587,0.52751,0.9967,1,1,0.995,0.995,1.00473,0.59658,1.105,0.0009415,0.0009415,0.0009415
185,185152,0.85289,0.52299,0.99367,1,1,0.995,0.995,1.0032,0.59604,1.10431,0.000892,0.000892,0.000892
186,186120,0.84752,0.52198,0.99218,1,1,0.995,0.995,1.00115,0.59574,1.10326,0.0008425,0.0008425,0.0008425
187,187088,0.84121,0.51694,0.9903,1,1,0.995,0.995,0.99939,0.59548,1.10239,0.000793,0.000793,0.000793
188,188055,0.83995,0.51406,0.98774,1,1,0.995,0.995,0.99754,0.59506,1.10143,0.0007435,0.0007435,0.0007435
189,189017,0.83407,0.5124,0.98529,1,1,0.995,0.995,0.99567,0.59524,1.10059,0.000694,0.000694,0.000694
190,189989,0.82947,0.51121,0.98518,1,1,0.995,0.995,0.99386,0.59487,1.09978,0.0006445,0.0006445,0.0006445
191,190923,0.7887,0.45618,0.97163,1,1,0.995,0.995,0.99222,0.59468,1.09932,0.000595,0.000595,0.000595
192,191840,0.77127,0.44491,0.96319,1,1,0.995,0.995,0.99024,0.59434,1.09858,0.0005455,0.0005455,0.0005455
193,192753,0.7602,0.44027,0.96055,1,1,0.995,0.995,0.98777,0.59371,1.09785,0.000496,0.000496,0.000496
194,193666,0.75193,0.43655,0.95569,1,1,0.995,0.995,0.98527,0.59325,1.09711,0.0004465,0.0004465,0.0004465
195,194578,0.7446,0.43336,0.95274,1,1,0.995,0.995,0.98288,0.59298,1.09632,0.000397,0.000397,0.000397
196,195485,0.73979,0.42908,0.95069,1,1,0.995,0.995,0.98075,0.59279,1.09585,0.0003475,0.0003475,0.0003475
197,196418,0.73382,0.42643,0.94884,1,1,0.995,0.995,0.97843,0.59252,1.0952,0.000298,0.000298,0.000298
198,197339,0.72596,0.42201,0.94677,1,1,0.995,0.995,0.97635,0.59224,1.09449,0.0002485,0.0002485,0.0002485
199,198254,0.71981,0.41842,0.94454,1,1,0.995,0.995,0.97423,0.59206,1.09369,0.000199,0.000199,0.000199
200,199167,0.71579,0.41758,0.94209,1,1,0.995,0.995,0.97243,0.59169,1.09332,0.0001495,0.0001495,0.0001495
